Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen801
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen801
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen801:164543] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1612558702.791807] [lassen801:164543:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen801:164543] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen801:164543] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.4, s0 -11.0, kappa 0.5
Time step estimate 4.2819136230110855e-07

Viscous timestep estimate 1.4289498717559482e-07

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:330: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-1 elements: 4482
Num global elements: 4482
Timestep:        1e-07
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=1e-07 cfl=1.0
------- errors=0.00165, 793, 1.13, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.3652 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.188
step.max=119 | t_sim.max=1.19e-05 | t_step.max=1.1061 | min_pressure=100 | max_pressure=439.543 | min_temperature=297.995 | max_temperature=452.366 | memory_usage.max=1097.12
step.max=120 | t_sim.max=1.2e-05 | t_step.max=1.10504 | min_pressure=100 | max_pressure=439.674 | min_temperature=297.995 | max_temperature=452.426 | memory_usage.max=1097.12
step.max=121 | t_sim.max=1.21e-05 | t_step.max=1.10501 | min_pressure=100 | max_pressure=439.803 | min_temperature=297.995 | max_temperature=452.486 | memory_usage.max=1100.06
step.max=122 | t_sim.max=1.22e-05 | t_step.max=1.10736 | min_pressure=100 | max_pressure=439.931 | min_temperature=297.995 | max_temperature=452.544 | memory_usage.max=1100.06
step.max=123 | t_sim.max=1.23e-05 | t_step.max=1.10496 | min_pressure=100 | max_pressure=440.057 | min_temperature=297.995 | max_temperature=452.612 | memory_usage.max=1103.56
step.max=124 | t_sim.max=1.24e-05 | t_step.max=1.10598 | min_pressure=100 | max_pressure=440.198 | min_temperature=297.995 | max_temperature=452.68 | memory_usage.max=1105.44
step.max=125 | t_sim.max=1.25e-05 | t_step.max=1.10469 | min_pressure=100 | max_pressure=440.347 | min_temperature=297.995 | max_temperature=452.748 | memory_usage.max=1105.44
step.max=126 | t_sim.max=1.26e-05 | t_step.max=1.1049 | min_pressure=100 | max_pressure=440.495 | min_temperature=297.995 | max_temperature=452.815 | memory_usage.max=1105.44
step.max=127 | t_sim.max=1.27e-05 | t_step.max=1.10465 | min_pressure=100 | max_pressure=440.64 | min_temperature=297.995 | max_temperature=452.881 | memory_usage.max=1109.5
step.max=128 | t_sim.max=1.28e-05 | t_step.max=1.10538 | min_pressure=100 | max_pressure=440.785 | min_temperature=297.995 | max_temperature=452.946 | memory_usage.max=1109.5
step.max=129 | t_sim.max=1.29e-05 | t_step.max=1.10452 | min_pressure=100 | max_pressure=440.928 | min_temperature=297.995 | max_temperature=453.011 | memory_usage.max=1113.62
step.max=130 | t_sim.max=1.3e-05 | t_step.max=1.10425 | min_pressure=100 | max_pressure=441.07 | min_temperature=297.995 | max_temperature=453.075 | memory_usage.max=1113.62
step.max=131 | t_sim.max=1.31e-05 | t_step.max=1.10479 | min_pressure=100 | max_pressure=441.228 | min_temperature=297.995 | max_temperature=453.137 | memory_usage.max=1115.69
step.max=132 | t_sim.max=1.32e-05 | t_step.max=1.10516 | min_pressure=100 | max_pressure=441.395 | min_temperature=297.995 | max_temperature=453.199 | memory_usage.max=1115.69
step.max=133 | t_sim.max=1.33e-05 | t_step.max=1.11142 | min_pressure=100 | max_pressure=441.559 | min_temperature=297.995 | max_temperature=453.261 | memory_usage.max=1119.75
step.max=134 | t_sim.max=1.34e-05 | t_step.max=1.1053 | min_pressure=100 | max_pressure=441.722 | min_temperature=297.995 | max_temperature=453.321 | memory_usage.max=1121.38
step.max=135 | t_sim.max=1.35e-05 | t_step.max=1.10486 | min_pressure=100 | max_pressure=441.883 | min_temperature=297.995 | max_temperature=453.381 | memory_usage.max=1121.75
step.max=136 | t_sim.max=1.36e-05 | t_step.max=1.10523 | min_pressure=100 | max_pressure=442.042 | min_temperature=297.995 | max_temperature=453.44 | memory_usage.max=1121.75
step.max=137 | t_sim.max=1.37e-05 | t_step.max=1.10469 | min_pressure=100 | max_pressure=442.199 | min_temperature=297.995 | max_temperature=453.498 | memory_usage.max=1124.88
step.max=138 | t_sim.max=1.38e-05 | t_step.max=1.10452 | min_pressure=100 | max_pressure=442.355 | min_temperature=297.995 | max_temperature=453.557 | memory_usage.max=1124.88
step.max=139 | t_sim.max=1.39e-05 | t_step.max=1.10731 | min_pressure=100 | max_pressure=442.507 | min_temperature=297.995 | max_temperature=453.625 | memory_usage.max=1129
step.max=140 | t_sim.max=1.4e-05 | t_step.max=1.10486 | min_pressure=100 | max_pressure=442.688 | min_temperature=297.995 | max_temperature=453.692 | memory_usage.max=1130.44
step.max=141 | t_sim.max=1.41e-05 | t_step.max=1.10495 | min_pressure=100 | max_pressure=442.869 | min_temperature=297.995 | max_temperature=453.758 | memory_usage.max=1130.44
step.max=142 | t_sim.max=1.42e-05 | t_step.max=1.10469 | min_pressure=100 | max_pressure=443.048 | min_temperature=297.995 | max_temperature=453.823 | memory_usage.max=1130.44
step.max=143 | t_sim.max=1.43e-05 | t_step.max=1.10491 | min_pressure=100 | max_pressure=443.224 | min_temperature=297.995 | max_temperature=453.888 | memory_usage.max=1134.38
step.max=144 | t_sim.max=1.44e-05 | t_step.max=1.10448 | min_pressure=100 | max_pressure=443.399 | min_temperature=297.995 | max_temperature=453.952 | memory_usage.max=1134.38
step.max=145 | t_sim.max=1.45e-05 | t_step.max=1.10443 | min_pressure=100 | max_pressure=443.572 | min_temperature=297.995 | max_temperature=454.015 | memory_usage.max=1134.38
step.max=146 | t_sim.max=1.46e-05 | t_step.max=1.10546 | min_pressure=100 | max_pressure=443.743 | min_temperature=297.995 | max_temperature=454.077 | memory_usage.max=1138.5
step.max=147 | t_sim.max=1.47e-05 | t_step.max=1.10496 | min_pressure=100 | max_pressure=443.912 | min_temperature=297.995 | max_temperature=454.138 | memory_usage.max=1140.75
step.max=148 | t_sim.max=1.48e-05 | t_step.max=1.10453 | min_pressure=100 | max_pressure=444.078 | min_temperature=297.995 | max_temperature=454.198 | memory_usage.max=1141.56
step.max=149 | t_sim.max=1.49e-05 | t_step.max=1.10446 | min_pressure=100 | max_pressure=444.239 | min_temperature=297.995 | max_temperature=454.258 | memory_usage.max=1141.56
step.max=150 | t_sim.max=1.5e-05 | t_step.max=1.22228 | min_pressure=100 | max_pressure=444.4 | min_temperature=297.995 | max_temperature=454.317 | memory_usage.max=1145.25
step.max=151 | t_sim.max=1.51e-05 | t_step.max=1.10406 | min_pressure=100 | max_pressure=444.593 | min_temperature=297.995 | max_temperature=454.375 | memory_usage.max=1153.88
step.max=152 | t_sim.max=1.52e-05 | t_step.max=1.11042 | min_pressure=100 | max_pressure=444.785 | min_temperature=297.995 | max_temperature=454.432 | memory_usage.max=1153.88
step.max=153 | t_sim.max=1.53e-05 | t_step.max=1.10462 | min_pressure=100 | max_pressure=444.974 | min_temperature=297.995 | max_temperature=454.488 | memory_usage.max=1154.25
step.max=154 | t_sim.max=1.54e-05 | t_step.max=1.1047 | min_pressure=100 | max_pressure=445.16 | min_temperature=297.995 | max_temperature=454.544 | memory_usage.max=1154.25
step.max=155 | t_sim.max=1.55e-05 | t_step.max=1.10525 | min_pressure=100 | max_pressure=445.345 | min_temperature=297.995 | max_temperature=454.599 | memory_usage.max=1156.19
step.max=156 | t_sim.max=1.56e-05 | t_step.max=1.10444 | min_pressure=100 | max_pressure=445.529 | min_temperature=297.995 | max_temperature=454.653 | memory_usage.max=1156.25
step.max=157 | t_sim.max=1.57e-05 | t_step.max=1.10444 | min_pressure=100 | max_pressure=445.709 | min_temperature=297.995 | max_temperature=454.707 | memory_usage.max=1156.25
step.max=158 | t_sim.max=1.58e-05 | t_step.max=1.10429 | min_pressure=100 | max_pressure=445.888 | min_temperature=297.995 | max_temperature=454.769 | memory_usage.max=1159.94
step.max=159 | t_sim.max=1.59e-05 | t_step.max=1.10641 | min_pressure=100 | max_pressure=446.064 | min_temperature=297.995 | max_temperature=454.831 | memory_usage.max=1159.94
step.max=160 | t_sim.max=1.6e-05 | t_step.max=1.10489 | min_pressure=100 | max_pressure=446.24 | min_temperature=297.995 | max_temperature=454.893 | memory_usage.max=1164.12
step.max=161 | t_sim.max=1.61e-05 | t_step.max=1.10416 | min_pressure=100 | max_pressure=446.413 | min_temperature=297.995 | max_temperature=454.955 | memory_usage.max=1165.31
step.max=162 | t_sim.max=1.62e-05 | t_step.max=1.12015 | min_pressure=100 | max_pressure=446.583 | min_temperature=297.995 | max_temperature=455.015 | memory_usage.max=1165.31
step.max=163 | t_sim.max=1.63e-05 | t_step.max=1.10407 | min_pressure=100 | max_pressure=446.753 | min_temperature=297.995 | max_temperature=455.075 | memory_usage.max=1168.06
step.max=164 | t_sim.max=1.64e-05 | t_step.max=1.10416 | min_pressure=100 | max_pressure=446.921 | min_temperature=297.995 | max_temperature=455.133 | memory_usage.max=1168.06
step.max=165 | t_sim.max=1.65e-05 | t_step.max=1.10502 | min_pressure=100 | max_pressure=447.103 | min_temperature=297.995 | max_temperature=455.191 | memory_usage.max=1169.25
step.max=166 | t_sim.max=1.66e-05 | t_step.max=1.10447 | min_pressure=100 | max_pressure=447.298 | min_temperature=297.995 | max_temperature=455.248 | memory_usage.max=1169.31
step.max=167 | t_sim.max=1.67e-05 | t_step.max=1.10543 | min_pressure=100 | max_pressure=447.491 | min_temperature=297.995 | max_temperature=455.305 | memory_usage.max=1169.31
step.max=168 | t_sim.max=1.68e-05 | t_step.max=1.10437 | min_pressure=100 | max_pressure=447.683 | min_temperature=297.995 | max_temperature=455.36 | memory_usage.max=1174.5
step.max=169 | t_sim.max=1.69e-05 | t_step.max=1.10555 | min_pressure=100 | max_pressure=447.87 | min_temperature=297.995 | max_temperature=455.415 | memory_usage.max=1174.5
step.max=170 | t_sim.max=1.7e-05 | t_step.max=1.10525 | min_pressure=100 | max_pressure=448.057 | min_temperature=297.995 | max_temperature=455.469 | memory_usage.max=1176.62
step.max=171 | t_sim.max=1.71e-05 | t_step.max=1.10424 | min_pressure=100 | max_pressure=448.243 | min_temperature=297.995 | max_temperature=455.522 | memory_usage.max=1176.62
step.max=172 | t_sim.max=1.72e-05 | t_step.max=1.10463 | min_pressure=100 | max_pressure=448.426 | min_temperature=297.995 | max_temperature=455.575 | memory_usage.max=1180.69
step.max=173 | t_sim.max=1.73e-05 | t_step.max=1.10442 | min_pressure=100 | max_pressure=448.607 | min_temperature=297.995 | max_temperature=455.626 | memory_usage.max=1180.69
step.max=174 | t_sim.max=1.74e-05 | t_step.max=1.10439 | min_pressure=100 | max_pressure=448.786 | min_temperature=297.995 | max_temperature=455.677 | memory_usage.max=1180.69
step.max=175 | t_sim.max=1.75e-05 | t_step.max=1.11194 | min_pressure=100 | max_pressure=448.964 | min_temperature=297.995 | max_temperature=455.727 | memory_usage.max=1184.81
step.max=176 | t_sim.max=1.76e-05 | t_step.max=1.10441 | min_pressure=100 | max_pressure=449.139 | min_temperature=297.995 | max_temperature=455.777 | memory_usage.max=1186.88
step.max=177 | t_sim.max=1.77e-05 | t_step.max=1.10489 | min_pressure=100 | max_pressure=449.314 | min_temperature=297.995 | max_temperature=455.826 | memory_usage.max=1186.94
step.max=178 | t_sim.max=1.78e-05 | t_step.max=1.10425 | min_pressure=100 | max_pressure=449.486 | min_temperature=297.995 | max_temperature=455.874 | memory_usage.max=1189.62
step.max=179 | t_sim.max=1.79e-05 | t_step.max=1.10504 | min_pressure=100 | max_pressure=449.656 | min_temperature=297.995 | max_temperature=455.921 | memory_usage.max=1189.62
step.max=180 | t_sim.max=1.8e-05 | t_step.max=1.10449 | min_pressure=100 | max_pressure=449.824 | min_temperature=297.995 | max_temperature=455.968 | memory_usage.max=1189.62
step.max=181 | t_sim.max=1.81e-05 | t_step.max=1.10462 | min_pressure=100 | max_pressure=449.991 | min_temperature=297.995 | max_temperature=456.02 | memory_usage.max=1193.31
step.max=182 | t_sim.max=1.82e-05 | t_step.max=1.10473 | min_pressure=100 | max_pressure=450.155 | min_temperature=297.995 | max_temperature=456.075 | memory_usage.max=1193.31
step.max=183 | t_sim.max=1.83e-05 | t_step.max=1.10648 | min_pressure=100 | max_pressure=450.32 | min_temperature=297.995 | max_temperature=456.13 | memory_usage.max=1197.44
step.max=184 | t_sim.max=1.84e-05 | t_step.max=1.10491 | min_pressure=100 | max_pressure=450.511 | min_temperature=297.995 | max_temperature=456.184 | memory_usage.max=1199.31
step.max=185 | t_sim.max=1.85e-05 | t_step.max=1.10486 | min_pressure=100 | max_pressure=450.699 | min_temperature=297.995 | max_temperature=456.237 | memory_usage.max=1199.31
step.max=186 | t_sim.max=1.86e-05 | t_step.max=1.10537 | min_pressure=100 | max_pressure=450.885 | min_temperature=297.995 | max_temperature=456.289 | memory_usage.max=1199.31
step.max=187 | t_sim.max=1.87e-05 | t_step.max=1.10424 | min_pressure=100 | max_pressure=451.069 | min_temperature=297.995 | max_temperature=456.341 | memory_usage.max=1202.88
step.max=188 | t_sim.max=1.88e-05 | t_step.max=1.10429 | min_pressure=100 | max_pressure=451.251 | min_temperature=297.995 | max_temperature=456.391 | memory_usage.max=1202.88
step.max=189 | t_sim.max=1.89e-05 | t_step.max=1.1043 | min_pressure=100 | max_pressure=451.428 | min_temperature=297.995 | max_temperature=456.442 | memory_usage.max=1207
step.max=190 | t_sim.max=1.9e-05 | t_step.max=1.10404 | min_pressure=100 | max_pressure=451.606 | min_temperature=297.995 | max_temperature=456.491 | memory_usage.max=1207
step.max=191 | t_sim.max=1.91e-05 | t_step.max=1.10466 | min_pressure=100 | max_pressure=451.783 | min_temperature=297.995 | max_temperature=456.539 | memory_usage.max=1207
step.max=192 | t_sim.max=1.92e-05 | t_step.max=1.10485 | min_pressure=100 | max_pressure=451.959 | min_temperature=297.995 | max_temperature=456.587 | memory_usage.max=1211.12
step.max=193 | t_sim.max=1.93e-05 | t_step.max=1.10562 | min_pressure=100 | max_pressure=452.132 | min_temperature=297.995 | max_temperature=456.634 | memory_usage.max=1211.12
step.max=194 | t_sim.max=1.94e-05 | t_step.max=1.10447 | min_pressure=100 | max_pressure=452.304 | min_temperature=297.995 | max_temperature=456.681 | memory_usage.max=1214.44
step.max=195 | t_sim.max=1.95e-05 | t_step.max=1.10428 | min_pressure=100 | max_pressure=452.473 | min_temperature=297.995 | max_temperature=456.726 | memory_usage.max=1214.88
step.max=196 | t_sim.max=1.96e-05 | t_step.max=1.10431 | min_pressure=100 | max_pressure=452.64 | min_temperature=297.995 | max_temperature=456.771 | memory_usage.max=1214.88
step.max=197 | t_sim.max=1.97e-05 | t_step.max=1.10469 | min_pressure=100 | max_pressure=452.805 | min_temperature=297.995 | max_temperature=456.816 | memory_usage.max=1218.31
step.max=198 | t_sim.max=1.98e-05 | t_step.max=1.10425 | min_pressure=100 | max_pressure=452.969 | min_temperature=297.995 | max_temperature=456.859 | memory_usage.max=1218.31
step.max=199 | t_sim.max=1.99e-05 | t_step.max=1.10549 | min_pressure=100 | max_pressure=453.13 | min_temperature=297.995 | max_temperature=456.902 | memory_usage.max=1222.44
step.max=200 | t_sim.max=2e-05 | t_step.max=1.22278 | min_pressure=100 | max_pressure=453.29 | min_temperature=297.995 | max_temperature=456.944 | memory_usage.max=1222.44
step.max=201 | t_sim.max=2.01e-05 | t_step.max=1.10375 | min_pressure=100 | max_pressure=453.447 | min_temperature=297.995 | max_temperature=456.986 | memory_usage.max=1230.94
step.max=202 | t_sim.max=2.02e-05 | t_step.max=1.10384 | min_pressure=100 | max_pressure=453.603 | min_temperature=297.995 | max_temperature=457.027 | memory_usage.max=1230.94
step.max=203 | t_sim.max=2.03e-05 | t_step.max=1.10871 | min_pressure=100 | max_pressure=453.757 | min_temperature=297.995 | max_temperature=457.067 | memory_usage.max=1230.94
step.max=204 | t_sim.max=2.04e-05 | t_step.max=1.10403 | min_pressure=100 | max_pressure=453.902 | min_temperature=297.995 | max_temperature=457.107 | memory_usage.max=1233.06
step.max=205 | t_sim.max=2.05e-05 | t_step.max=1.10342 | min_pressure=100 | max_pressure=454.049 | min_temperature=297.995 | max_temperature=457.146 | memory_usage.max=1233.06
step.max=206 | t_sim.max=2.06e-05 | t_step.max=1.10463 | min_pressure=100 | max_pressure=454.201 | min_temperature=297.995 | max_temperature=457.184 | memory_usage.max=1235.38
step.max=207 | t_sim.max=2.07e-05 | t_step.max=1.12024 | min_pressure=100 | max_pressure=454.373 | min_temperature=297.995 | max_temperature=457.222 | memory_usage.max=1235.38
step.max=208 | t_sim.max=2.08e-05 | t_step.max=1.10427 | min_pressure=100 | max_pressure=454.546 | min_temperature=297.995 | max_temperature=457.262 | memory_usage.max=1238.88
step.max=209 | t_sim.max=2.09e-05 | t_step.max=1.10439 | min_pressure=100 | max_pressure=454.717 | min_temperature=297.995 | max_temperature=457.308 | memory_usage.max=1238.88
step.max=210 | t_sim.max=2.1e-05 | t_step.max=1.10418 | min_pressure=100 | max_pressure=454.885 | min_temperature=297.995 | max_temperature=457.353 | memory_usage.max=1242.06
step.max=211 | t_sim.max=2.11e-05 | t_step.max=1.10388 | min_pressure=100 | max_pressure=455.052 | min_temperature=297.995 | max_temperature=457.397 | memory_usage.max=1242.06
step.max=212 | t_sim.max=2.12e-05 | t_step.max=1.10676 | min_pressure=100 | max_pressure=455.217 | min_temperature=297.995 | max_temperature=457.441 | memory_usage.max=1242.06
step.max=213 | t_sim.max=2.13e-05 | t_step.max=1.10427 | min_pressure=100 | max_pressure=455.38 | min_temperature=297.995 | max_temperature=457.484 | memory_usage.max=1245.75
step.max=214 | t_sim.max=2.14e-05 | t_step.max=1.10473 | min_pressure=100 | max_pressure=455.541 | min_temperature=297.995 | max_temperature=457.526 | memory_usage.max=1245.75
step.max=215 | t_sim.max=2.15e-05 | t_step.max=1.10457 | min_pressure=100 | max_pressure=455.701 | min_temperature=297.995 | max_temperature=457.568 | memory_usage.max=1245.75
step.max=216 | t_sim.max=2.16e-05 | t_step.max=1.10437 | min_pressure=100 | max_pressure=455.859 | min_temperature=297.995 | max_temperature=457.609 | memory_usage.max=1248.94
step.max=217 | t_sim.max=2.17e-05 | t_step.max=1.10477 | min_pressure=100 | max_pressure=456.014 | min_temperature=297.995 | max_temperature=457.649 | memory_usage.max=1248.94
step.max=218 | t_sim.max=2.18e-05 | t_step.max=1.10432 | min_pressure=100 | max_pressure=456.168 | min_temperature=297.995 | max_temperature=457.688 | memory_usage.max=1248.94
step.max=219 | t_sim.max=2.19e-05 | t_step.max=1.10445 | min_pressure=100 | max_pressure=456.32 | min_temperature=297.995 | max_temperature=457.727 | memory_usage.max=1253.06
step.max=220 | t_sim.max=2.2e-05 | t_step.max=1.10482 | min_pressure=100 | max_pressure=456.47 | min_temperature=297.995 | max_temperature=457.765 | memory_usage.max=1253.06
step.max=221 | t_sim.max=2.21e-05 | t_step.max=1.10526 | min_pressure=100 | max_pressure=456.619 | min_temperature=297.995 | max_temperature=457.803 | memory_usage.max=1253.06
step.max=222 | t_sim.max=2.22e-05 | t_step.max=1.10768 | min_pressure=100 | max_pressure=456.765 | min_temperature=297.995 | max_temperature=457.84 | memory_usage.max=1257.19
step.max=223 | t_sim.max=2.23e-05 | t_step.max=1.10434 | min_pressure=100 | max_pressure=456.91 | min_temperature=297.995 | max_temperature=457.876 | memory_usage.max=1257.19
step.max=224 | t_sim.max=2.24e-05 | t_step.max=1.10431 | min_pressure=100 | max_pressure=457.053 | min_temperature=297.995 | max_temperature=457.912 | memory_usage.max=1261
step.max=225 | t_sim.max=2.25e-05 | t_step.max=1.10421 | min_pressure=100 | max_pressure=457.194 | min_temperature=297.995 | max_temperature=457.947 | memory_usage.max=1261
step.max=226 | t_sim.max=2.26e-05 | t_step.max=1.10374 | min_pressure=100 | max_pressure=457.333 | min_temperature=297.995 | max_temperature=457.982 | memory_usage.max=1261
step.max=227 | t_sim.max=2.27e-05 | t_step.max=1.10449 | min_pressure=100 | max_pressure=457.471 | min_temperature=297.995 | max_temperature=458.016 | memory_usage.max=1264.88
step.max=228 | t_sim.max=2.28e-05 | t_step.max=1.10393 | min_pressure=100 | max_pressure=457.607 | min_temperature=297.995 | max_temperature=458.049 | memory_usage.max=1264.88
step.max=229 | t_sim.max=2.29e-05 | t_step.max=1.10439 | min_pressure=100 | max_pressure=457.742 | min_temperature=297.995 | max_temperature=458.082 | memory_usage.max=1269
step.max=230 | t_sim.max=2.3e-05 | t_step.max=1.10405 | min_pressure=100 | max_pressure=457.869 | min_temperature=297.995 | max_temperature=458.114 | memory_usage.max=1269
step.max=231 | t_sim.max=2.31e-05 | t_step.max=1.10422 | min_pressure=100 | max_pressure=457.999 | min_temperature=297.995 | max_temperature=458.145 | memory_usage.max=1269
step.max=232 | t_sim.max=2.32e-05 | t_step.max=1.10498 | min_pressure=100 | max_pressure=458.131 | min_temperature=297.995 | max_temperature=458.176 | memory_usage.max=1273.12
step.max=233 | t_sim.max=2.33e-05 | t_step.max=1.10642 | min_pressure=100 | max_pressure=458.262 | min_temperature=297.995 | max_temperature=458.207 | memory_usage.max=1273.12
step.max=234 | t_sim.max=2.34e-05 | t_step.max=1.10508 | min_pressure=100 | max_pressure=458.391 | min_temperature=297.995 | max_temperature=458.237 | memory_usage.max=1276.75
step.max=235 | t_sim.max=2.35e-05 | t_step.max=1.10419 | min_pressure=100 | max_pressure=458.517 | min_temperature=297.995 | max_temperature=458.266 | memory_usage.max=1277.19
step.max=236 | t_sim.max=2.36e-05 | t_step.max=1.10554 | min_pressure=100 | max_pressure=458.643 | min_temperature=297.995 | max_temperature=458.295 | memory_usage.max=1277.19
step.max=237 | t_sim.max=2.37e-05 | t_step.max=1.10566 | min_pressure=100 | max_pressure=458.789 | min_temperature=297.995 | max_temperature=458.324 | memory_usage.max=1280.38
step.max=238 | t_sim.max=2.38e-05 | t_step.max=1.10472 | min_pressure=100 | max_pressure=458.933 | min_temperature=297.995 | max_temperature=458.351 | memory_usage.max=1280.38
step.max=239 | t_sim.max=2.39e-05 | t_step.max=1.10538 | min_pressure=100 | max_pressure=459.076 | min_temperature=297.995 | max_temperature=458.382 | memory_usage.max=1284.5
step.max=240 | t_sim.max=2.4e-05 | t_step.max=1.10547 | min_pressure=100 | max_pressure=459.217 | min_temperature=297.995 | max_temperature=458.416 | memory_usage.max=1284.5
step.max=241 | t_sim.max=2.41e-05 | t_step.max=1.1046 | min_pressure=100 | max_pressure=459.356 | min_temperature=297.995 | max_temperature=458.45 | memory_usage.max=1284.5
step.max=242 | t_sim.max=2.42e-05 | t_step.max=1.10371 | min_pressure=100 | max_pressure=459.494 | min_temperature=297.995 | max_temperature=458.484 | memory_usage.max=1288.62
step.max=243 | t_sim.max=2.43e-05 | t_step.max=1.10467 | min_pressure=100 | max_pressure=459.629 | min_temperature=297.995 | max_temperature=458.517 | memory_usage.max=1288.62
step.max=244 | t_sim.max=2.44e-05 | t_step.max=1.10606 | min_pressure=100 | max_pressure=459.764 | min_temperature=297.995 | max_temperature=458.549 | memory_usage.max=1288.62
step.max=245 | t_sim.max=2.45e-05 | t_step.max=1.10484 | min_pressure=100 | max_pressure=459.896 | min_temperature=297.995 | max_temperature=458.581 | memory_usage.max=1294.06
step.max=246 | t_sim.max=2.46e-05 | t_step.max=1.10457 | min_pressure=100 | max_pressure=460.027 | min_temperature=297.995 | max_temperature=458.612 | memory_usage.max=1294.06
step.max=247 | t_sim.max=2.47e-05 | t_step.max=1.10459 | min_pressure=100 | max_pressure=460.156 | min_temperature=297.995 | max_temperature=458.642 | memory_usage.max=1296.06
step.max=248 | t_sim.max=2.48e-05 | t_step.max=1.10514 | min_pressure=100 | max_pressure=460.284 | min_temperature=297.995 | max_temperature=458.672 | memory_usage.max=1296.06
step.max=249 | t_sim.max=2.49e-05 | t_step.max=1.10447 | min_pressure=100 | max_pressure=460.409 | min_temperature=297.995 | max_temperature=458.702 | memory_usage.max=1299.88
step.max=250 | t_sim.max=2.5e-05 | t_step.max=1.22221 | min_pressure=100 | max_pressure=460.534 | min_temperature=297.995 | max_temperature=458.731 | memory_usage.max=1299.88
step.max=251 | t_sim.max=2.51e-05 | t_step.max=1.10482 | min_pressure=100 | max_pressure=460.656 | min_temperature=297.995 | max_temperature=458.759 | memory_usage.max=1308
step.max=252 | t_sim.max=2.52e-05 | t_step.max=1.10464 | min_pressure=100 | max_pressure=460.777 | min_temperature=297.995 | max_temperature=458.787 | memory_usage.max=1308
step.max=253 | t_sim.max=2.53e-05 | t_step.max=1.10497 | min_pressure=100 | max_pressure=460.897 | min_temperature=297.995 | max_temperature=458.814 | memory_usage.max=1308
step.max=254 | t_sim.max=2.54e-05 | t_step.max=1.12575 | min_pressure=100 | max_pressure=461.015 | min_temperature=297.995 | max_temperature=458.841 | memory_usage.max=1308
step.max=255 | t_sim.max=2.55e-05 | t_step.max=1.10425 | min_pressure=100 | max_pressure=461.132 | min_temperature=297.995 | max_temperature=458.867 | memory_usage.max=1312.5
