Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:105114] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613422762.459534] [lassen571:105114:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:105114] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:105114] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.1, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 3.5723746793898704e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.49666 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=776 | t_sim.max=3.88e-05 | t_step.max=1.09895 | min_pressure=100 | max_pressure=480.041 | min_temperature=297.995 | max_temperature=461.575 | memory_usage.max=2120.31
step.max=777 | t_sim.max=3.885e-05 | t_step.max=1.099 | min_pressure=100 | max_pressure=480.056 | min_temperature=297.995 | max_temperature=461.572 | memory_usage.max=2123.19
step.max=778 | t_sim.max=3.89e-05 | t_step.max=1.09901 | min_pressure=100 | max_pressure=480.071 | min_temperature=297.995 | max_temperature=461.569 | memory_usage.max=2123.19
step.max=779 | t_sim.max=3.895e-05 | t_step.max=1.10015 | min_pressure=100 | max_pressure=480.086 | min_temperature=297.995 | max_temperature=461.566 | memory_usage.max=2123.19
step.max=780 | t_sim.max=3.9e-05 | t_step.max=1.10212 | min_pressure=100 | max_pressure=480.1 | min_temperature=297.995 | max_temperature=461.563 | memory_usage.max=2127.12
step.max=781 | t_sim.max=3.905e-05 | t_step.max=1.09973 | min_pressure=100 | max_pressure=480.115 | min_temperature=297.995 | max_temperature=461.559 | memory_usage.max=2127.12
step.max=782 | t_sim.max=3.91e-05 | t_step.max=1.09959 | min_pressure=100 | max_pressure=480.129 | min_temperature=297.995 | max_temperature=461.556 | memory_usage.max=2130.81
step.max=783 | t_sim.max=3.915e-05 | t_step.max=1.09942 | min_pressure=100 | max_pressure=480.143 | min_temperature=297.995 | max_temperature=461.553 | memory_usage.max=2130.81
step.max=784 | t_sim.max=3.92e-05 | t_step.max=1.0994 | min_pressure=100 | max_pressure=480.158 | min_temperature=297.995 | max_temperature=461.55 | memory_usage.max=2130.81
step.max=785 | t_sim.max=3.925e-05 | t_step.max=1.09921 | min_pressure=100 | max_pressure=480.172 | min_temperature=297.995 | max_temperature=461.546 | memory_usage.max=2134.75
step.max=786 | t_sim.max=3.93e-05 | t_step.max=1.09985 | min_pressure=100 | max_pressure=480.185 | min_temperature=297.995 | max_temperature=461.543 | memory_usage.max=2134.75
step.max=787 | t_sim.max=3.935e-05 | t_step.max=1.09984 | min_pressure=100 | max_pressure=480.199 | min_temperature=297.995 | max_temperature=461.54 | memory_usage.max=2138.5
step.max=788 | t_sim.max=3.94e-05 | t_step.max=1.09905 | min_pressure=100 | max_pressure=480.213 | min_temperature=297.995 | max_temperature=461.536 | memory_usage.max=2138.94
step.max=789 | t_sim.max=3.945e-05 | t_step.max=1.09853 | min_pressure=100 | max_pressure=480.226 | min_temperature=297.995 | max_temperature=461.533 | memory_usage.max=2138.94
step.max=790 | t_sim.max=3.95e-05 | t_step.max=1.09879 | min_pressure=100 | max_pressure=480.24 | min_temperature=297.995 | max_temperature=461.53 | memory_usage.max=2142.56
step.max=791 | t_sim.max=3.955e-05 | t_step.max=1.09879 | min_pressure=100 | max_pressure=480.253 | min_temperature=297.995 | max_temperature=461.526 | memory_usage.max=2142.56
step.max=792 | t_sim.max=3.96e-05 | t_step.max=1.09956 | min_pressure=100 | max_pressure=480.266 | min_temperature=297.995 | max_temperature=461.523 | memory_usage.max=2142.56
step.max=793 | t_sim.max=3.965e-05 | t_step.max=1.11613 | min_pressure=100 | max_pressure=480.279 | min_temperature=297.995 | max_temperature=461.519 | memory_usage.max=2146.69
step.max=794 | t_sim.max=3.97e-05 | t_step.max=1.09983 | min_pressure=100 | max_pressure=480.292 | min_temperature=297.995 | max_temperature=461.516 | memory_usage.max=2149
step.max=795 | t_sim.max=3.975e-05 | t_step.max=1.10063 | min_pressure=100 | max_pressure=480.305 | min_temperature=297.995 | max_temperature=461.512 | memory_usage.max=2149
step.max=796 | t_sim.max=3.98e-05 | t_step.max=1.10013 | min_pressure=100 | max_pressure=480.318 | min_temperature=297.995 | max_temperature=461.509 | memory_usage.max=2149
step.max=797 | t_sim.max=3.985e-05 | t_step.max=1.09958 | min_pressure=100 | max_pressure=480.33 | min_temperature=297.995 | max_temperature=461.505 | memory_usage.max=2153.06
step.max=798 | t_sim.max=3.99e-05 | t_step.max=1.09983 | min_pressure=100 | max_pressure=480.343 | min_temperature=297.995 | max_temperature=461.502 | memory_usage.max=2153.06
step.max=799 | t_sim.max=3.995e-05 | t_step.max=1.09922 | min_pressure=100 | max_pressure=480.355 | min_temperature=297.995 | max_temperature=461.498 | memory_usage.max=2157.19
step.max=800 | t_sim.max=4e-05 | t_step.max=1.2865 | min_pressure=100 | max_pressure=480.367 | min_temperature=297.995 | max_temperature=461.495 | memory_usage.max=2157.19
step.max=801 | t_sim.max=4.005e-05 | t_step.max=1.09883 | min_pressure=100 | max_pressure=480.379 | min_temperature=297.995 | max_temperature=461.491 | memory_usage.max=2173
step.max=802 | t_sim.max=4.01e-05 | t_step.max=1.09951 | min_pressure=100 | max_pressure=480.391 | min_temperature=297.995 | max_temperature=461.488 | memory_usage.max=2173
step.max=803 | t_sim.max=4.015e-05 | t_step.max=1.09956 | min_pressure=100 | max_pressure=480.403 | min_temperature=297.995 | max_temperature=461.484 | memory_usage.max=2173
step.max=804 | t_sim.max=4.02e-05 | t_step.max=1.09917 | min_pressure=100 | max_pressure=480.415 | min_temperature=297.995 | max_temperature=461.48 | memory_usage.max=2173
step.max=805 | t_sim.max=4.025e-05 | t_step.max=1.09911 | min_pressure=100 | max_pressure=480.427 | min_temperature=297.995 | max_temperature=461.477 | memory_usage.max=2173
step.max=806 | t_sim.max=4.03e-05 | t_step.max=1.09899 | min_pressure=100 | max_pressure=480.438 | min_temperature=297.995 | max_temperature=461.473 | memory_usage.max=2173
step.max=807 | t_sim.max=4.035e-05 | t_step.max=1.09962 | min_pressure=100 | max_pressure=480.45 | min_temperature=297.995 | max_temperature=461.469 | memory_usage.max=2173
step.max=808 | t_sim.max=4.04e-05 | t_step.max=1.09957 | min_pressure=100 | max_pressure=480.461 | min_temperature=297.995 | max_temperature=461.466 | memory_usage.max=2173
step.max=809 | t_sim.max=4.045e-05 | t_step.max=1.0997 | min_pressure=100 | max_pressure=480.472 | min_temperature=297.995 | max_temperature=461.462 | memory_usage.max=2177.06
step.max=810 | t_sim.max=4.05e-05 | t_step.max=1.09983 | min_pressure=100 | max_pressure=480.483 | min_temperature=297.995 | max_temperature=461.458 | memory_usage.max=2177.06
step.max=811 | t_sim.max=4.055e-05 | t_step.max=1.09975 | min_pressure=100 | max_pressure=480.494 | min_temperature=297.995 | max_temperature=461.454 | memory_usage.max=2180.75
step.max=812 | t_sim.max=4.06e-05 | t_step.max=1.09916 | min_pressure=100 | max_pressure=480.505 | min_temperature=297.995 | max_temperature=461.451 | memory_usage.max=2180.75
step.max=813 | t_sim.max=4.065e-05 | t_step.max=1.09951 | min_pressure=100 | max_pressure=480.516 | min_temperature=297.995 | max_temperature=461.447 | memory_usage.max=2183.75
step.max=814 | t_sim.max=4.07e-05 | t_step.max=1.09922 | min_pressure=100 | max_pressure=480.527 | min_temperature=297.995 | max_temperature=461.443 | memory_usage.max=2183.75
step.max=815 | t_sim.max=4.075e-05 | t_step.max=1.09906 | min_pressure=100 | max_pressure=480.537 | min_temperature=297.995 | max_temperature=461.439 | memory_usage.max=2183.75
step.max=816 | t_sim.max=4.08e-05 | t_step.max=1.1062 | min_pressure=100 | max_pressure=480.548 | min_temperature=297.995 | max_temperature=461.436 | memory_usage.max=2183.75
step.max=817 | t_sim.max=4.085e-05 | t_step.max=1.09999 | min_pressure=100 | max_pressure=480.558 | min_temperature=297.995 | max_temperature=461.432 | memory_usage.max=2185.81
step.max=818 | t_sim.max=4.09e-05 | t_step.max=1.09957 | min_pressure=100 | max_pressure=480.569 | min_temperature=297.995 | max_temperature=461.428 | memory_usage.max=2185.81
step.max=819 | t_sim.max=4.095e-05 | t_step.max=1.09987 | min_pressure=100 | max_pressure=480.579 | min_temperature=297.995 | max_temperature=461.424 | memory_usage.max=2188.31
step.max=820 | t_sim.max=4.1e-05 | t_step.max=1.09923 | min_pressure=100 | max_pressure=480.589 | min_temperature=297.995 | max_temperature=461.42 | memory_usage.max=2188.31
step.max=821 | t_sim.max=4.105e-05 | t_step.max=1.10026 | min_pressure=100 | max_pressure=480.599 | min_temperature=297.995 | max_temperature=461.416 | memory_usage.max=2188.31
step.max=822 | t_sim.max=4.11e-05 | t_step.max=1.10249 | min_pressure=100 | max_pressure=480.609 | min_temperature=297.995 | max_temperature=461.412 | memory_usage.max=2192.31
step.max=823 | t_sim.max=4.115e-05 | t_step.max=1.09965 | min_pressure=100 | max_pressure=480.619 | min_temperature=297.995 | max_temperature=461.409 | memory_usage.max=2192.31
step.max=824 | t_sim.max=4.12e-05 | t_step.max=1.09998 | min_pressure=100 | max_pressure=480.628 | min_temperature=297.995 | max_temperature=461.405 | memory_usage.max=2195.94
step.max=825 | t_sim.max=4.125e-05 | t_step.max=1.10041 | min_pressure=100 | max_pressure=480.638 | min_temperature=297.995 | max_temperature=461.401 | memory_usage.max=2195.94
step.max=826 | t_sim.max=4.13e-05 | t_step.max=1.10007 | min_pressure=100 | max_pressure=480.647 | min_temperature=297.995 | max_temperature=461.397 | memory_usage.max=2195.94
step.max=827 | t_sim.max=4.135e-05 | t_step.max=1.09957 | min_pressure=100 | max_pressure=480.657 | min_temperature=297.995 | max_temperature=461.393 | memory_usage.max=2200
step.max=828 | t_sim.max=4.14e-05 | t_step.max=1.10036 | min_pressure=100 | max_pressure=480.666 | min_temperature=297.995 | max_temperature=461.389 | memory_usage.max=2200
step.max=829 | t_sim.max=4.145e-05 | t_step.max=1.09931 | min_pressure=100 | max_pressure=480.675 | min_temperature=297.995 | max_temperature=461.385 | memory_usage.max=2204.12
step.max=830 | t_sim.max=4.15e-05 | t_step.max=1.09908 | min_pressure=100 | max_pressure=480.685 | min_temperature=297.995 | max_temperature=461.381 | memory_usage.max=2204.12
step.max=831 | t_sim.max=4.155e-05 | t_step.max=1.09948 | min_pressure=100 | max_pressure=480.694 | min_temperature=297.995 | max_temperature=461.377 | memory_usage.max=2206.81
step.max=832 | t_sim.max=4.16e-05 | t_step.max=1.10018 | min_pressure=100 | max_pressure=480.703 | min_temperature=297.995 | max_temperature=461.373 | memory_usage.max=2206.81
step.max=833 | t_sim.max=4.165e-05 | t_step.max=1.09954 | min_pressure=100 | max_pressure=480.712 | min_temperature=297.995 | max_temperature=461.369 | memory_usage.max=2206.81
step.max=834 | t_sim.max=4.17e-05 | t_step.max=1.09984 | min_pressure=100 | max_pressure=480.72 | min_temperature=297.995 | max_temperature=461.365 | memory_usage.max=2210.94
step.max=835 | t_sim.max=4.175e-05 | t_step.max=1.09978 | min_pressure=100 | max_pressure=480.729 | min_temperature=297.995 | max_temperature=461.361 | memory_usage.max=2210.94
step.max=836 | t_sim.max=4.18e-05 | t_step.max=1.09988 | min_pressure=100 | max_pressure=480.738 | min_temperature=297.995 | max_temperature=461.357 | memory_usage.max=2214.44
step.max=837 | t_sim.max=4.185e-05 | t_step.max=1.09952 | min_pressure=100 | max_pressure=480.746 | min_temperature=297.995 | max_temperature=461.353 | memory_usage.max=2214.44
step.max=838 | t_sim.max=4.19e-05 | t_step.max=1.10008 | min_pressure=100 | max_pressure=480.755 | min_temperature=297.995 | max_temperature=461.349 | memory_usage.max=2214.44
step.max=839 | t_sim.max=4.195e-05 | t_step.max=1.10034 | min_pressure=100 | max_pressure=480.763 | min_temperature=297.995 | max_temperature=461.345 | memory_usage.max=2218.56
step.max=840 | t_sim.max=4.2e-05 | t_step.max=1.1156 | min_pressure=100 | max_pressure=480.771 | min_temperature=297.995 | max_temperature=461.341 | memory_usage.max=2218.56
step.max=841 | t_sim.max=4.205e-05 | t_step.max=1.09932 | min_pressure=100 | max_pressure=480.779 | min_temperature=297.995 | max_temperature=461.337 | memory_usage.max=2221.56
step.max=842 | t_sim.max=4.21e-05 | t_step.max=1.09998 | min_pressure=100 | max_pressure=480.788 | min_temperature=297.995 | max_temperature=461.332 | memory_usage.max=2221.56
step.max=843 | t_sim.max=4.215e-05 | t_step.max=1.09929 | min_pressure=100 | max_pressure=480.796 | min_temperature=297.995 | max_temperature=461.328 | memory_usage.max=2225.12
step.max=844 | t_sim.max=4.22e-05 | t_step.max=1.09898 | min_pressure=100 | max_pressure=480.803 | min_temperature=297.995 | max_temperature=461.324 | memory_usage.max=2225.12
step.max=845 | t_sim.max=4.225e-05 | t_step.max=1.09911 | min_pressure=100 | max_pressure=480.811 | min_temperature=297.995 | max_temperature=461.32 | memory_usage.max=2225.12
step.max=846 | t_sim.max=4.23e-05 | t_step.max=1.10041 | min_pressure=100 | max_pressure=480.819 | min_temperature=297.995 | max_temperature=461.316 | memory_usage.max=2229.25
step.max=847 | t_sim.max=4.235e-05 | t_step.max=1.10104 | min_pressure=100 | max_pressure=480.827 | min_temperature=297.995 | max_temperature=461.312 | memory_usage.max=2229.25
step.max=848 | t_sim.max=4.24e-05 | t_step.max=1.09954 | min_pressure=100 | max_pressure=480.834 | min_temperature=297.995 | max_temperature=461.308 | memory_usage.max=2233.38
step.max=849 | t_sim.max=4.245e-05 | t_step.max=1.09953 | min_pressure=100 | max_pressure=480.842 | min_temperature=297.995 | max_temperature=461.304 | memory_usage.max=2233.38
step.max=850 | t_sim.max=4.25e-05 | t_step.max=1.09965 | min_pressure=100 | max_pressure=480.849 | min_temperature=297.995 | max_temperature=461.299 | memory_usage.max=2233.38
step.max=851 | t_sim.max=4.255e-05 | t_step.max=1.09895 | min_pressure=100 | max_pressure=480.857 | min_temperature=297.995 | max_temperature=461.295 | memory_usage.max=2237.5
step.max=852 | t_sim.max=4.26e-05 | t_step.max=1.09952 | min_pressure=100 | max_pressure=480.864 | min_temperature=297.995 | max_temperature=461.291 | memory_usage.max=2237.5
step.max=853 | t_sim.max=4.265e-05 | t_step.max=1.09921 | min_pressure=100 | max_pressure=480.871 | min_temperature=297.995 | max_temperature=461.287 | memory_usage.max=2241.38
step.max=854 | t_sim.max=4.27e-05 | t_step.max=1.10069 | min_pressure=100 | max_pressure=480.878 | min_temperature=297.995 | max_temperature=461.283 | memory_usage.max=2241.38
step.max=855 | t_sim.max=4.275e-05 | t_step.max=1.09999 | min_pressure=100 | max_pressure=480.885 | min_temperature=297.995 | max_temperature=461.278 | memory_usage.max=2241.38
step.max=856 | t_sim.max=4.28e-05 | t_step.max=1.09967 | min_pressure=100 | max_pressure=480.892 | min_temperature=297.995 | max_temperature=461.274 | memory_usage.max=2245.12
step.max=857 | t_sim.max=4.285e-05 | t_step.max=1.09977 | min_pressure=100 | max_pressure=480.899 | min_temperature=297.995 | max_temperature=461.27 | memory_usage.max=2245.12
step.max=858 | t_sim.max=4.29e-05 | t_step.max=1.1069 | min_pressure=100 | max_pressure=480.906 | min_temperature=297.995 | max_temperature=461.266 | memory_usage.max=2245.12
step.max=859 | t_sim.max=4.295e-05 | t_step.max=1.09975 | min_pressure=100 | max_pressure=480.913 | min_temperature=297.995 | max_temperature=461.262 | memory_usage.max=2250.69
step.max=860 | t_sim.max=4.3e-05 | t_step.max=1.0991 | min_pressure=100 | max_pressure=480.919 | min_temperature=297.995 | max_temperature=461.257 | memory_usage.max=2251.81
step.max=861 | t_sim.max=4.305e-05 | t_step.max=1.09927 | min_pressure=100 | max_pressure=480.926 | min_temperature=297.995 | max_temperature=461.253 | memory_usage.max=2251.81
step.max=862 | t_sim.max=4.31e-05 | t_step.max=1.09917 | min_pressure=100 | max_pressure=480.933 | min_temperature=297.995 | max_temperature=461.249 | memory_usage.max=2255.06
step.max=863 | t_sim.max=4.315e-05 | t_step.max=1.09967 | min_pressure=100 | max_pressure=480.939 | min_temperature=297.995 | max_temperature=461.245 | memory_usage.max=2255.06
step.max=864 | t_sim.max=4.32e-05 | t_step.max=1.1021 | min_pressure=100 | max_pressure=480.945 | min_temperature=297.995 | max_temperature=461.24 | memory_usage.max=2255.06
step.max=865 | t_sim.max=4.325e-05 | t_step.max=1.09943 | min_pressure=100 | max_pressure=480.952 | min_temperature=297.995 | max_temperature=461.236 | memory_usage.max=2259.19
step.max=866 | t_sim.max=4.33e-05 | t_step.max=1.09996 | min_pressure=100 | max_pressure=480.958 | min_temperature=297.995 | max_temperature=461.232 | memory_usage.max=2260.31
step.max=867 | t_sim.max=4.335e-05 | t_step.max=1.09946 | min_pressure=100 | max_pressure=480.964 | min_temperature=297.995 | max_temperature=461.228 | memory_usage.max=2260.31
step.max=868 | t_sim.max=4.34e-05 | t_step.max=1.09964 | min_pressure=100 | max_pressure=480.97 | min_temperature=297.995 | max_temperature=461.223 | memory_usage.max=2264.25
step.max=869 | t_sim.max=4.345e-05 | t_step.max=1.1 | min_pressure=100 | max_pressure=480.976 | min_temperature=297.995 | max_temperature=461.219 | memory_usage.max=2264.25
step.max=870 | t_sim.max=4.35e-05 | t_step.max=1.10084 | min_pressure=100 | max_pressure=480.982 | min_temperature=297.995 | max_temperature=461.215 | memory_usage.max=2264.25
step.max=871 | t_sim.max=4.355e-05 | t_step.max=1.09917 | min_pressure=100 | max_pressure=480.988 | min_temperature=297.995 | max_temperature=461.211 | memory_usage.max=2269.31
step.max=872 | t_sim.max=4.36e-05 | t_step.max=1.09917 | min_pressure=100 | max_pressure=480.994 | min_temperature=297.995 | max_temperature=461.206 | memory_usage.max=2269.31
step.max=873 | t_sim.max=4.365e-05 | t_step.max=1.09983 | min_pressure=100 | max_pressure=481 | min_temperature=297.995 | max_temperature=461.202 | memory_usage.max=2271.44
step.max=874 | t_sim.max=4.37e-05 | t_step.max=1.09968 | min_pressure=100 | max_pressure=481.005 | min_temperature=297.995 | max_temperature=461.198 | memory_usage.max=2271.44
step.max=875 | t_sim.max=4.375e-05 | t_step.max=1.09926 | min_pressure=100 | max_pressure=481.011 | min_temperature=297.995 | max_temperature=461.193 | memory_usage.max=2275.5
step.max=876 | t_sim.max=4.38e-05 | t_step.max=1.09991 | min_pressure=100 | max_pressure=481.016 | min_temperature=297.995 | max_temperature=461.189 | memory_usage.max=2275.5
step.max=877 | t_sim.max=4.385e-05 | t_step.max=1.0994 | min_pressure=100 | max_pressure=481.022 | min_temperature=297.995 | max_temperature=461.185 | memory_usage.max=2275.5
step.max=878 | t_sim.max=4.39e-05 | t_step.max=1.09913 | min_pressure=100 | max_pressure=481.027 | min_temperature=297.995 | max_temperature=461.18 | memory_usage.max=2279.06
step.max=879 | t_sim.max=4.395e-05 | t_step.max=1.09962 | min_pressure=100 | max_pressure=481.033 | min_temperature=297.995 | max_temperature=461.176 | memory_usage.max=2279.06
step.max=880 | t_sim.max=4.4e-05 | t_step.max=1.0995 | min_pressure=100 | max_pressure=481.038 | min_temperature=297.995 | max_temperature=461.172 | memory_usage.max=2283.19
step.max=881 | t_sim.max=4.405e-05 | t_step.max=1.09972 | min_pressure=100 | max_pressure=481.043 | min_temperature=297.995 | max_temperature=461.167 | memory_usage.max=2283.19
step.max=882 | t_sim.max=4.41e-05 | t_step.max=1.09949 | min_pressure=100 | max_pressure=481.048 | min_temperature=297.995 | max_temperature=461.163 | memory_usage.max=2283.19
step.max=883 | t_sim.max=4.415e-05 | t_step.max=1.09926 | min_pressure=100 | max_pressure=481.053 | min_temperature=297.995 | max_temperature=461.159 | memory_usage.max=2287.31
step.max=884 | t_sim.max=4.42e-05 | t_step.max=1.10004 | min_pressure=100 | max_pressure=481.058 | min_temperature=297.995 | max_temperature=461.154 | memory_usage.max=2287.31
step.max=885 | t_sim.max=4.425e-05 | t_step.max=1.09914 | min_pressure=100 | max_pressure=481.063 | min_temperature=297.995 | max_temperature=461.15 | memory_usage.max=2291.06
step.max=886 | t_sim.max=4.43e-05 | t_step.max=1.0993 | min_pressure=100 | max_pressure=481.068 | min_temperature=297.995 | max_temperature=461.146 | memory_usage.max=2291.06
step.max=887 | t_sim.max=4.435e-05 | t_step.max=1.09925 | min_pressure=100 | max_pressure=481.073 | min_temperature=297.995 | max_temperature=461.141 | memory_usage.max=2291.06
step.max=888 | t_sim.max=4.44e-05 | t_step.max=1.09995 | min_pressure=100 | max_pressure=481.078 | min_temperature=297.995 | max_temperature=461.137 | memory_usage.max=2295.19
step.max=889 | t_sim.max=4.445e-05 | t_step.max=1.11548 | min_pressure=100 | max_pressure=481.083 | min_temperature=297.995 | max_temperature=461.133 | memory_usage.max=2295.19
step.max=890 | t_sim.max=4.45e-05 | t_step.max=1.09897 | min_pressure=100 | max_pressure=481.087 | min_temperature=297.995 | max_temperature=461.128 | memory_usage.max=2297.62
step.max=891 | t_sim.max=4.455e-05 | t_step.max=1.10039 | min_pressure=100 | max_pressure=481.092 | min_temperature=297.995 | max_temperature=461.124 | memory_usage.max=2297.62
step.max=892 | t_sim.max=4.46e-05 | t_step.max=1.09962 | min_pressure=100 | max_pressure=481.096 | min_temperature=297.995 | max_temperature=461.119 | memory_usage.max=2301.69
step.max=893 | t_sim.max=4.465e-05 | t_step.max=1.09913 | min_pressure=100 | max_pressure=481.101 | min_temperature=297.995 | max_temperature=461.115 | memory_usage.max=2301.69
step.max=894 | t_sim.max=4.47e-05 | t_step.max=1.10066 | min_pressure=100 | max_pressure=481.105 | min_temperature=297.995 | max_temperature=461.111 | memory_usage.max=2301.69
