Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:83560] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613405737.773586] [lassen571:83560:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:83560] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:83560] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.2, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 2.143919089815122e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        2.5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=2.5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=3.63096 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=185 | t_sim.max=4.625e-06 | t_step.max=0.275706 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=988.312
step.max=187 | t_sim.max=4.675e-06 | t_step.max=0.275486 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=988.312
step.max=189 | t_sim.max=4.725e-06 | t_step.max=0.275491 | min_pressure=100 | max_pressure=437.887 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=991.375
step.max=191 | t_sim.max=4.775e-06 | t_step.max=0.275584 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=991.625
step.max=193 | t_sim.max=4.825e-06 | t_step.max=0.275609 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=991.625
step.max=195 | t_sim.max=4.875e-06 | t_step.max=0.27545 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=993.75
step.max=197 | t_sim.max=4.925e-06 | t_step.max=0.275836 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=994.5
step.max=199 | t_sim.max=4.975e-06 | t_step.max=0.275888 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=994.5
step.max=201 | t_sim.max=5.025e-06 | t_step.max=0.275398 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1011.44
step.max=203 | t_sim.max=5.075e-06 | t_step.max=0.275409 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1011.44
step.max=205 | t_sim.max=5.125e-06 | t_step.max=0.275686 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1011.44
step.max=207 | t_sim.max=5.175e-06 | t_step.max=0.275324 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1011.44
step.max=209 | t_sim.max=5.225e-06 | t_step.max=0.27563 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1011.44
step.max=211 | t_sim.max=5.275e-06 | t_step.max=0.27511 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1011.44
step.max=213 | t_sim.max=5.325e-06 | t_step.max=0.275547 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1011.44
step.max=215 | t_sim.max=5.375e-06 | t_step.max=0.275499 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1011.44
step.max=217 | t_sim.max=5.425e-06 | t_step.max=0.276082 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1011.44
step.max=219 | t_sim.max=5.475e-06 | t_step.max=0.275508 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1011.44
step.max=221 | t_sim.max=5.525e-06 | t_step.max=0.277031 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1011.44
step.max=223 | t_sim.max=5.575e-06 | t_step.max=0.275682 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1011.44
step.max=225 | t_sim.max=5.625e-06 | t_step.max=0.275172 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1011.44
step.max=227 | t_sim.max=5.675e-06 | t_step.max=0.275615 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1011.44
step.max=229 | t_sim.max=5.725e-06 | t_step.max=0.281816 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.776 | memory_usage.max=1011.44
step.max=231 | t_sim.max=5.775e-06 | t_step.max=0.275474 | min_pressure=100 | max_pressure=437.888 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1013.06
step.max=233 | t_sim.max=5.825e-06 | t_step.max=0.275344 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1013.06
step.max=235 | t_sim.max=5.875e-06 | t_step.max=0.27537 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1013.06
step.max=237 | t_sim.max=5.925e-06 | t_step.max=0.275517 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1013.06
step.max=239 | t_sim.max=5.975e-06 | t_step.max=0.275434 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1016.38
step.max=241 | t_sim.max=6.025e-06 | t_step.max=0.275401 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1016.38
step.max=243 | t_sim.max=6.075e-06 | t_step.max=0.275589 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.777 | memory_usage.max=1016.38
step.max=245 | t_sim.max=6.125e-06 | t_step.max=0.275516 | min_pressure=100 | max_pressure=437.889 | min_temperature=297.995 | max_temperature=449.778 | memory_usage.max=1016.38
step.max=247 | t_sim.max=6.175e-06 | t_step.max=0.27531 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.778 | memory_usage.max=1016.38
step.max=249 | t_sim.max=6.225e-06 | t_step.max=0.275403 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.779 | memory_usage.max=1020.25
step.max=251 | t_sim.max=6.275e-06 | t_step.max=0.275651 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.78 | memory_usage.max=1020.25
step.max=253 | t_sim.max=6.325e-06 | t_step.max=0.275568 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.781 | memory_usage.max=1020.25
step.max=256 | t_sim.max=6.4e-06 | t_step.max=0.275243 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=449.782 | memory_usage.max=1022.5
step.max=259 | t_sim.max=6.475e-06 | t_step.max=0.275672 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=449.783 | memory_usage.max=1022.5
step.max=262 | t_sim.max=6.55e-06 | t_step.max=0.275102 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=449.788 | memory_usage.max=1022.5
step.max=265 | t_sim.max=6.625e-06 | t_step.max=0.27513 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=449.796 | memory_usage.max=1022.5
step.max=268 | t_sim.max=6.7e-06 | t_step.max=0.275446 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=449.805 | memory_usage.max=1022.5
step.max=271 | t_sim.max=6.775e-06 | t_step.max=0.275474 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=449.818 | memory_usage.max=1023.69
step.max=274 | t_sim.max=6.85e-06 | t_step.max=0.275577 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=449.831 | memory_usage.max=1023.69
step.max=277 | t_sim.max=6.925e-06 | t_step.max=0.27532 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=449.846 | memory_usage.max=1023.69
step.max=280 | t_sim.max=7e-06 | t_step.max=0.275213 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.861 | memory_usage.max=1027.12
step.max=283 | t_sim.max=7.075e-06 | t_step.max=0.275339 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.878 | memory_usage.max=1027.12
step.max=286 | t_sim.max=7.15e-06 | t_step.max=0.275054 | min_pressure=100 | max_pressure=437.89 | min_temperature=297.995 | max_temperature=449.897 | memory_usage.max=1027.12
step.max=289 | t_sim.max=7.225e-06 | t_step.max=0.275228 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.917 | memory_usage.max=1031.25
step.max=292 | t_sim.max=7.3e-06 | t_step.max=0.275025 | min_pressure=100 | max_pressure=437.891 | min_temperature=297.995 | max_temperature=449.939 | memory_usage.max=1031.25
step.max=295 | t_sim.max=7.375e-06 | t_step.max=0.275105 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=449.961 | memory_usage.max=1033.56
step.max=298 | t_sim.max=7.45e-06 | t_step.max=0.275966 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=449.985 | memory_usage.max=1033.56
step.max=301 | t_sim.max=7.525e-06 | t_step.max=0.275125 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.01 | memory_usage.max=1035.44
step.max=304 | t_sim.max=7.6e-06 | t_step.max=0.275736 | min_pressure=100 | max_pressure=437.892 | min_temperature=297.995 | max_temperature=450.037 | memory_usage.max=1035.44
step.max=307 | t_sim.max=7.675e-06 | t_step.max=0.275339 | min_pressure=100 | max_pressure=437.893 | min_temperature=297.995 | max_temperature=450.064 | memory_usage.max=1037.81
step.max=310 | t_sim.max=7.75e-06 | t_step.max=0.275293 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.092 | memory_usage.max=1037.81
step.max=313 | t_sim.max=7.825e-06 | t_step.max=0.275428 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.121 | memory_usage.max=1037.81
step.max=316 | t_sim.max=7.9e-06 | t_step.max=0.275303 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.152 | memory_usage.max=1041.06
step.max=319 | t_sim.max=7.975e-06 | t_step.max=0.275486 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.183 | memory_usage.max=1041.06
step.max=322 | t_sim.max=8.05e-06 | t_step.max=0.275098 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.215 | memory_usage.max=1041.06
step.max=325 | t_sim.max=8.125e-06 | t_step.max=0.275506 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.249 | memory_usage.max=1044.62
step.max=328 | t_sim.max=8.2e-06 | t_step.max=0.275452 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.283 | memory_usage.max=1044.62
step.max=331 | t_sim.max=8.275e-06 | t_step.max=0.290392 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.318 | memory_usage.max=1044.62
step.max=334 | t_sim.max=8.35e-06 | t_step.max=0.275681 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.354 | memory_usage.max=1048.56
step.max=337 | t_sim.max=8.425e-06 | t_step.max=0.275011 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.39 | memory_usage.max=1048.56
step.max=340 | t_sim.max=8.5e-06 | t_step.max=0.276546 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.427 | memory_usage.max=1051.44
step.max=343 | t_sim.max=8.575e-06 | t_step.max=0.27529 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.466 | memory_usage.max=1052.19
step.max=346 | t_sim.max=8.65e-06 | t_step.max=0.275297 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.505 | memory_usage.max=1052.19
step.max=349 | t_sim.max=8.725e-06 | t_step.max=0.275391 | min_pressure=100 | max_pressure=437.894 | min_temperature=297.995 | max_temperature=450.543 | memory_usage.max=1054.62
step.max=352 | t_sim.max=8.8e-06 | t_step.max=0.282269 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.584 | memory_usage.max=1054.62
step.max=355 | t_sim.max=8.875e-06 | t_step.max=0.275243 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.625 | memory_usage.max=1057.31
step.max=358 | t_sim.max=8.95e-06 | t_step.max=0.275291 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.666 | memory_usage.max=1058.44
step.max=361 | t_sim.max=9.025e-06 | t_step.max=0.275181 | min_pressure=100 | max_pressure=437.895 | min_temperature=297.995 | max_temperature=450.708 | memory_usage.max=1058.44
step.max=364 | t_sim.max=9.1e-06 | t_step.max=0.27499 | min_pressure=100 | max_pressure=437.896 | min_temperature=297.995 | max_temperature=450.752 | memory_usage.max=1058.44
step.max=367 | t_sim.max=9.175e-06 | t_step.max=0.275621 | min_pressure=100 | max_pressure=437.899 | min_temperature=297.995 | max_temperature=450.795 | memory_usage.max=1061.94
step.max=370 | t_sim.max=9.25e-06 | t_step.max=0.275532 | min_pressure=100 | max_pressure=437.904 | min_temperature=297.995 | max_temperature=450.839 | memory_usage.max=1061.94
step.max=373 | t_sim.max=9.325e-06 | t_step.max=0.275177 | min_pressure=100 | max_pressure=437.909 | min_temperature=297.995 | max_temperature=450.881 | memory_usage.max=1061.94
step.max=376 | t_sim.max=9.4e-06 | t_step.max=0.275107 | min_pressure=100 | max_pressure=437.914 | min_temperature=297.995 | max_temperature=450.927 | memory_usage.max=1065.69
step.max=379 | t_sim.max=9.475e-06 | t_step.max=0.275434 | min_pressure=100 | max_pressure=437.918 | min_temperature=297.995 | max_temperature=450.974 | memory_usage.max=1065.69
step.max=382 | t_sim.max=9.55e-06 | t_step.max=0.275693 | min_pressure=100 | max_pressure=437.922 | min_temperature=297.995 | max_temperature=451.019 | memory_usage.max=1065.69
step.max=385 | t_sim.max=9.625e-06 | t_step.max=0.275234 | min_pressure=100 | max_pressure=437.927 | min_temperature=297.995 | max_temperature=451.065 | memory_usage.max=1065.69
step.max=388 | t_sim.max=9.7e-06 | t_step.max=0.275375 | min_pressure=100 | max_pressure=437.932 | min_temperature=297.995 | max_temperature=451.11 | memory_usage.max=1069.81
step.max=391 | t_sim.max=9.775e-06 | t_step.max=0.275366 | min_pressure=100 | max_pressure=437.938 | min_temperature=297.995 | max_temperature=451.159 | memory_usage.max=1069.81
step.max=394 | t_sim.max=9.85e-06 | t_step.max=0.275507 | min_pressure=100 | max_pressure=437.944 | min_temperature=297.995 | max_temperature=451.208 | memory_usage.max=1069.81
step.max=397 | t_sim.max=9.925e-06 | t_step.max=0.275264 | min_pressure=100 | max_pressure=437.962 | min_temperature=297.995 | max_temperature=451.256 | memory_usage.max=1074.44
step.max=400 | t_sim.max=1e-05 | t_step.max=0.462861 | min_pressure=100 | max_pressure=437.98 | min_temperature=297.995 | max_temperature=451.303 | memory_usage.max=1074.5
step.max=403 | t_sim.max=1.0075e-05 | t_step.max=0.275094 | min_pressure=100 | max_pressure=438.015 | min_temperature=297.995 | max_temperature=451.35 | memory_usage.max=1089.62
step.max=406 | t_sim.max=1.015e-05 | t_step.max=0.275372 | min_pressure=100 | max_pressure=438.043 | min_temperature=297.995 | max_temperature=451.4 | memory_usage.max=1089.62
step.max=409 | t_sim.max=1.0225e-05 | t_step.max=0.275526 | min_pressure=100 | max_pressure=438.082 | min_temperature=297.995 | max_temperature=451.451 | memory_usage.max=1089.62
step.max=412 | t_sim.max=1.03e-05 | t_step.max=0.275476 | min_pressure=100 | max_pressure=438.122 | min_temperature=297.995 | max_temperature=451.501 | memory_usage.max=1091.38
step.max=415 | t_sim.max=1.0375e-05 | t_step.max=0.275238 | min_pressure=100 | max_pressure=438.177 | min_temperature=297.995 | max_temperature=451.551 | memory_usage.max=1091.38
step.max=418 | t_sim.max=1.045e-05 | t_step.max=0.275524 | min_pressure=100 | max_pressure=438.224 | min_temperature=297.995 | max_temperature=451.6 | memory_usage.max=1091.38
step.max=421 | t_sim.max=1.0525e-05 | t_step.max=0.275332 | min_pressure=100 | max_pressure=438.279 | min_temperature=297.995 | max_temperature=451.649 | memory_usage.max=1091.38
step.max=424 | t_sim.max=1.06e-05 | t_step.max=0.275302 | min_pressure=100 | max_pressure=438.336 | min_temperature=297.995 | max_temperature=451.701 | memory_usage.max=1091.38
step.max=427 | t_sim.max=1.0675e-05 | t_step.max=0.275639 | min_pressure=100 | max_pressure=438.415 | min_temperature=297.995 | max_temperature=451.753 | memory_usage.max=1091.38
step.max=430 | t_sim.max=1.075e-05 | t_step.max=0.275621 | min_pressure=100 | max_pressure=438.474 | min_temperature=297.995 | max_temperature=451.806 | memory_usage.max=1092.44
step.max=433 | t_sim.max=1.0825e-05 | t_step.max=0.275507 | min_pressure=100 | max_pressure=438.543 | min_temperature=297.995 | max_temperature=451.858 | memory_usage.max=1092.44
step.max=436 | t_sim.max=1.09e-05 | t_step.max=0.275662 | min_pressure=100 | max_pressure=438.616 | min_temperature=297.995 | max_temperature=451.909 | memory_usage.max=1092.44
step.max=439 | t_sim.max=1.0975e-05 | t_step.max=0.275561 | min_pressure=100 | max_pressure=438.698 | min_temperature=297.995 | max_temperature=451.96 | memory_usage.max=1092.44
step.max=442 | t_sim.max=1.105e-05 | t_step.max=0.275213 | min_pressure=100 | max_pressure=438.772 | min_temperature=297.995 | max_temperature=452.01 | memory_usage.max=1096.5
step.max=445 | t_sim.max=1.1125e-05 | t_step.max=0.276098 | min_pressure=100 | max_pressure=438.863 | min_temperature=297.995 | max_temperature=452.063 | memory_usage.max=1098.81
step.max=448 | t_sim.max=1.12e-05 | t_step.max=0.275342 | min_pressure=100 | max_pressure=438.946 | min_temperature=297.995 | max_temperature=452.117 | memory_usage.max=1099
step.max=451 | t_sim.max=1.1275e-05 | t_step.max=0.275442 | min_pressure=100 | max_pressure=439.032 | min_temperature=297.995 | max_temperature=452.171 | memory_usage.max=1099
step.max=454 | t_sim.max=1.135e-05 | t_step.max=0.275679 | min_pressure=100 | max_pressure=439.117 | min_temperature=297.995 | max_temperature=452.225 | memory_usage.max=1101.75
step.max=457 | t_sim.max=1.1425e-05 | t_step.max=0.274856 | min_pressure=100 | max_pressure=439.215 | min_temperature=297.995 | max_temperature=452.278 | memory_usage.max=1101.75
step.max=460 | t_sim.max=1.15e-05 | t_step.max=0.275257 | min_pressure=100 | max_pressure=439.301 | min_temperature=297.995 | max_temperature=452.33 | memory_usage.max=1101.75
step.max=463 | t_sim.max=1.1575e-05 | t_step.max=0.291417 | min_pressure=100 | max_pressure=439.398 | min_temperature=297.995 | max_temperature=452.382 | memory_usage.max=1102.5
step.max=466 | t_sim.max=1.165e-05 | t_step.max=0.275336 | min_pressure=100 | max_pressure=439.5 | min_temperature=297.995 | max_temperature=452.433 | memory_usage.max=1102.5
step.max=469 | t_sim.max=1.1725e-05 | t_step.max=0.275394 | min_pressure=100 | max_pressure=439.611 | min_temperature=297.995 | max_temperature=452.489 | memory_usage.max=1102.5
step.max=472 | t_sim.max=1.18e-05 | t_step.max=0.275362 | min_pressure=100 | max_pressure=439.699 | min_temperature=297.995 | max_temperature=452.544 | memory_usage.max=1103.69
step.max=475 | t_sim.max=1.1875e-05 | t_step.max=0.275139 | min_pressure=100 | max_pressure=439.816 | min_temperature=297.995 | max_temperature=452.599 | memory_usage.max=1103.69
step.max=478 | t_sim.max=1.195e-05 | t_step.max=0.275297 | min_pressure=100 | max_pressure=439.924 | min_temperature=297.995 | max_temperature=452.654 | memory_usage.max=1103.69
step.max=481 | t_sim.max=1.2025e-05 | t_step.max=0.278377 | min_pressure=100 | max_pressure=440.034 | min_temperature=297.995 | max_temperature=452.708 | memory_usage.max=1107.31
step.max=484 | t_sim.max=1.21e-05 | t_step.max=0.275603 | min_pressure=100 | max_pressure=440.151 | min_temperature=297.995 | max_temperature=452.761 | memory_usage.max=1108.62
step.max=487 | t_sim.max=1.2175e-05 | t_step.max=0.275737 | min_pressure=100 | max_pressure=440.269 | min_temperature=297.995 | max_temperature=452.814 | memory_usage.max=1108.62
step.max=490 | t_sim.max=1.225e-05 | t_step.max=0.275787 | min_pressure=100 | max_pressure=440.388 | min_temperature=297.995 | max_temperature=452.866 | memory_usage.max=1108.62
step.max=493 | t_sim.max=1.2325e-05 | t_step.max=0.275463 | min_pressure=100 | max_pressure=440.507 | min_temperature=297.995 | max_temperature=452.918 | memory_usage.max=1112.44
step.max=496 | t_sim.max=1.24e-05 | t_step.max=0.275381 | min_pressure=100 | max_pressure=440.635 | min_temperature=297.995 | max_temperature=452.975 | memory_usage.max=1112.44
step.max=499 | t_sim.max=1.2475e-05 | t_step.max=0.275667 | min_pressure=100 | max_pressure=440.765 | min_temperature=297.995 | max_temperature=453.031 | memory_usage.max=1112.44
step.max=502 | t_sim.max=1.255e-05 | t_step.max=0.27575 | min_pressure=100 | max_pressure=440.895 | min_temperature=297.995 | max_temperature=453.086 | memory_usage.max=1112.44
step.max=505 | t_sim.max=1.2625e-05 | t_step.max=0.275698 | min_pressure=100 | max_pressure=441.02 | min_temperature=297.995 | max_temperature=453.141 | memory_usage.max=1117.31
step.max=508 | t_sim.max=1.27e-05 | t_step.max=0.27591 | min_pressure=100 | max_pressure=441.155 | min_temperature=297.995 | max_temperature=453.195 | memory_usage.max=1117.31
step.max=511 | t_sim.max=1.2775e-05 | t_step.max=0.276231 | min_pressure=100 | max_pressure=441.292 | min_temperature=297.995 | max_temperature=453.249 | memory_usage.max=1119.56
step.max=514 | t_sim.max=1.285e-05 | t_step.max=0.275569 | min_pressure=100 | max_pressure=441.428 | min_temperature=297.995 | max_temperature=453.302 | memory_usage.max=1119.56
step.max=517 | t_sim.max=1.2925e-05 | t_step.max=0.275484 | min_pressure=100 | max_pressure=441.566 | min_temperature=297.995 | max_temperature=453.355 | memory_usage.max=1119.56
step.max=520 | t_sim.max=1.3e-05 | t_step.max=0.275707 | min_pressure=100 | max_pressure=441.713 | min_temperature=297.995 | max_temperature=453.407 | memory_usage.max=1123.56
step.max=523 | t_sim.max=1.3075e-05 | t_step.max=0.275459 | min_pressure=100 | max_pressure=441.856 | min_temperature=297.995 | max_temperature=453.462 | memory_usage.max=1123.56
step.max=526 | t_sim.max=1.315e-05 | t_step.max=0.275702 | min_pressure=100 | max_pressure=441.997 | min_temperature=297.995 | max_temperature=453.518 | memory_usage.max=1126.06
step.max=529 | t_sim.max=1.3225e-05 | t_step.max=0.275579 | min_pressure=100 | max_pressure=442.134 | min_temperature=297.995 | max_temperature=453.574 | memory_usage.max=1127.25
step.max=532 | t_sim.max=1.33e-05 | t_step.max=0.275481 | min_pressure=100 | max_pressure=442.27 | min_temperature=297.995 | max_temperature=453.629 | memory_usage.max=1127.25
step.max=535 | t_sim.max=1.3375e-05 | t_step.max=0.275492 | min_pressure=100 | max_pressure=442.414 | min_temperature=297.995 | max_temperature=453.684 | memory_usage.max=1127.25
step.max=538 | t_sim.max=1.345e-05 | t_step.max=0.27512 | min_pressure=100 | max_pressure=442.566 | min_temperature=297.995 | max_temperature=453.738 | memory_usage.max=1130.06
step.max=541 | t_sim.max=1.3525e-05 | t_step.max=0.275162 | min_pressure=100 | max_pressure=442.716 | min_temperature=297.995 | max_temperature=453.792 | memory_usage.max=1130.06
step.max=544 | t_sim.max=1.36e-05 | t_step.max=0.27515 | min_pressure=100 | max_pressure=442.865 | min_temperature=297.995 | max_temperature=453.845 | memory_usage.max=1130.06
step.max=547 | t_sim.max=1.3675e-05 | t_step.max=0.278028 | min_pressure=100 | max_pressure=443.013 | min_temperature=297.995 | max_temperature=453.897 | memory_usage.max=1134.19
step.max=550 | t_sim.max=1.375e-05 | t_step.max=0.275864 | min_pressure=100 | max_pressure=443.159 | min_temperature=297.995 | max_temperature=453.949 | memory_usage.max=1135.25
step.max=553 | t_sim.max=1.3825e-05 | t_step.max=0.275359 | min_pressure=100 | max_pressure=443.316 | min_temperature=297.995 | max_temperature=454.001 | memory_usage.max=1135.31
